time	type	subtype	content
0.000	info	experiment_name	run_task
0.000	info	task_name	maze_calibration\autocalibration\auto_calibration_task_2
0.000	info	task_file_hash	903656996
0.000	info	setup_id	LT_small_maze
0.000	info	framework_version	2.0.2
0.000	info	micropython_version	1.222
0.000	info	subject_id	LT_small_maze
0.000	info	start_time	2026-06-10T10:10:56.754
0.000	variable	run_start	{"release_weight": null, "calibration_weight": 1, "poke": null, "batch_count": 0, "n_release_per_batch": 4, "times": 6, "pokes_to_calibrate": ["A1", "A2", "A3", "B1", "B2", "B3", "C1", "C2", "C3"], "pre_weight": 0, "target_weight": 0.2, "n_release": 0, "release_duration": null, "max_releases": 100, "release_durations": [50, 100, 150, 200]}
0.000	state		wait_for_go
2.658	event	user	tare
7.653	variable	user_set	{"calibration_weight": 6.5}
29.306	event	user	tare
32.750	event	user	calibrate
32.762	print	task	Scale: 13379.88
38.663	event	user	weigh
